Deal_Id,ProviderDeal_ID,Full_Title,Short_Title,Full_Desc,Short_Desc,all_details,Outlets,PostalCodes,DealSite_URL,DealImage_URL,HighlightImage_URL,Start_Date,End_Date,Merchant_ID,ProviderMerchant_ID,Merchant_Name,Merchant_Image_URL,MerchantWebsite_URL,Card_Type,Terms_and_Conditions,CardImages_URL,isFeatured,homeFeatured,isOnlineMerchant,category,subCategory,keywords,bookmark
212_126921,212,Bread Street Kitchen by Gordon Ramsey,Bread Street Kitchen by Gordon Ramsey,"10% off total bill with minimum spend of SGD200","10% off total bill with minimum spend of SGD200",0,"Addr: 10 Bayfront Avenue, The Shoppes at Marina Bay Sands, Bay Level, L1-81; Postal: 018956; Coord: 1.282275, 103.858322",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_126921.jpg,0,0,2016-06-01 T23:59:59,CITI_126921,212_CITI_126921,Bread Street Kitchen by Gordon Ramsey,0,0,All,"- Not valid on eve of Public Holidays and Public Holidays.
- Offer valid when payment is made with Citibank Credit or Debit Card.
- Not valid on special menu days with other offers and promotions unless otherwise stated.
- *ULTIMA and Prestige Cardmembers must inform the restaurant at the Time of Booking if they will be paying by Citibank ULTIMA or Prestige cards.
- Marina Bay Sands reserves the right to make changes and modifications to the promotion with prior notice.
- Valid for dine-in only.
- General terms and conditions apply.",0,0,0,0,Dining,Not available,0,0
212_122547,212,"Cafe 2000, M Hotel","Cafe 2000, M Hotel","15% off food bill for lunch (Monday to Thursday)","15% off food bill for lunch (Monday to Thursday)",0,"Addr: 81 Anson Road; Postal: 079908; Coord: 1.273935, 103.845123",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_122547.jpg,0,0,2015-12-31 T23:59:59,CITI_122547,212_CITI_122547,"Cafe 2000, M Hotel",0,0,All,"- Not valid for functions, banquets or catering functions. 
- Not valid with other promotions, discount cards, promotional vouchers and in-house offer discount cards.",0,0,0,0,Dining,Not available,0,0
212_122531,212,"Cafe Brio's, Grand Copthorne Waterfront","Cafe Brio's, Grand Copthorne Waterfront",15% off total food bill,15% off total food bill,0,"Addr: 392 Havelock Road; Postal: 169663; Coord: 1.290300, 103.835175",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_122531.jpg,0,0,2015-12-31 T23:59:59,CITI_122531,212_CITI_122531,"Cafe Brio's, Grand Copthorne Waterfront",0,0,All,"- Not valid for functions, banquets or catering functions. 
- Not valid with other promotions, discount cards, promotional vouchers and in-house offer discount cards.",0,0,0,0,Dining,Not available,0,0
212_120877,212,"Cafe Mosaic, Carlton Hotel Singapore","Cafe Mosaic, Carlton Hotel Singapore",15% off total bill,15% off total bill,0,"Addr: 76 Bras Basah Road; Postal: 189558; Coord: 1.295621, 103.852707",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_120877.jpg,0,0,2015-12-31 T23:59:59,CITI_120877,212_CITI_120877,"Cafe Mosaic, Carlton Hotel Singapore",0,0,All,"- Up to a maximum of 12 guests per table per bill. Strictly no splitting of bill.
- Offer is not valid on all festive meal periods, eve of and on Public Holidays, unless otherwise stated.
- Offer cannot be used in conjunction with other promotions, discounts, vouchers, loyalty program or privileges.",0,0,0,0,Dining,Not available,0,0
212_126911,212,Canvas,Canvas,"15% off with a minimum spend of SGD100* ","15% off with a minimum spend of SGD100* ",0,"Addr: 20 Upper Circular Road, #B1-01/16 The Riverwalk; Postal: 058416; Coord: 1.288931, 103.848122",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_126911.jpg,0,0,2016-06-30 T23:59:59,CITI_126911,212_CITI_126911,Canvas,0,0,All,"- *Not valid for Happy Hour and promotional items.
- ^Not valid for promotional bottles.
- General terms and conditions apply.",0,0,0,0,Dining,Not available,0,0
212_120889,212,"Cassia, Capella Singapore","Cassia, Capella Singapore","Citibank ULTIMA Card","Citibank ULTIMA Card",0,"Addr: 1 The Knolls, Sentosa; Postal: 098297; Coord: 1.322938, 103.917336",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_120889.jpg,0,0,2015-12-31 T23:59:59,CITI_120889,212_CITI_120889,"Cassia, Capella Singapore",0,0,All,"- Valid for dine-in only. 
- Not applicable for set menus, Sunday Brunch and special events. 
- Not valid on eve of and on Public Holidays, including 15 days of Chinese New Year and blackout dates. 
- General terms and conditions apply.",0,0,0,0,Dining,Not available,0,0
212_92749,212,CHANG Korean BBQ Restaurant (Dempsey),CHANG Korean BBQ Restaurant (Dempsey),10% off on the food bill and complimentary Homemade Korean...,10% off on the food bill and complimentary Homemade Korean...,0,"Addr: Blk 18C Dempsey Road Tanglin Village; Postal: 249677; Coord: 1.305838, 103.810829",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/,0,0,2015-12-31 T23:59:59,CITI_92749,212_CITI_92749,CHANG Korean BBQ Restaurant (Dempsey),0,0,All,Valid from Monday to Friday (Lunch) & Monday to Thursday (Dinner) only.,0,0,0,0,Dining,Not available,0,0
212_103571,212,Citadines Mount Sophia,Citadines Mount Sophia,5% off best flexible rates,5% off best flexible rates,0,"Addr: 8 Wilkie Road, #01-26 Wilkie Edge; Postal: 228095; Coord: 1.302122, 103.849510",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/citadines-mount-sophia.jpg,0,0,2015-12-31 T23:59:59,CITI_103571,212_CITI_103571,Citadines Mount Sophia,0,0,All,General terms and conditions apply.,0,0,0,0,Travel,Not available,0,0
212_122529,212,"Connections Lounge, Copthorne King's Hotel","Connections Lounge, Copthorne King's Hotel",15% off drinks after happy hour,15% off drinks after happy hour,0,"Addr: 403 Havelock Road; Postal: 169632; Coord: 1.288404, 103.836319",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_122529.jpg,0,0,2015-12-31 T23:59:59,CITI_122529,212_CITI_122529,"Connections Lounge, Copthorne King's Hotel",0,0,All,"- Valid from Monday to Sunday. 
- Not valid for functions, banquets or catering functions. 
- Not valid with other promotions, discount cards, promotional vouchers and in-house offer discount cards.",0,0,0,0,Dining,Not available,0,0
212_126923,212,CUT by Wolfgang Puck,CUT by Wolfgang Puck,"10% off total bill with minimum spend of SGD300","10% off total bill with minimum spend of SGD300",0,"Addr: 10 Bayfront Avenue, The Shoppes at Marina Bay Sands, Galleria Level, B1-71; Postal: 018956; Coord: 1.282275, 103.858322",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_126923.jpg,0,0,2016-06-01 T23:59:59,CITI_126923,212_CITI_126923,CUT by Wolfgang Puck,0,0,All,"- Not valid on eve of Public Holidays and Public Holidays.
- Offer valid when payment is made with Citibank Credit or Debit Card.
- Not valid on special menu days with other offers and promotions unless otherwise stated.
- *ULTIMA and Prestige Cardmembers must inform the restaurant at the Time of Booking if they will be paying by Citibank ULTIMA or Prestige cards.
- Marina Bay Sands reserves the right to make changes and modifications to the promotion with prior notice.
- Valid for dine-in only.
- General terms and conditions apply.",0,0,0,0,Dining,Not available,0,0
212_126925,212,db Bistro & Oyster Bar by Daniel Boulud,db Bistro & Oyster Bar by Daniel Boulud,"10% off total bill with minimum spend of SGD200","10% off total bill with minimum spend of SGD200",0,"Addr: 10 Bayfront Avenue, The Shoppes at Marina Bay Sands, Galleria Level, B1-48; Postal: 018956; Coord: 1.282275, 103.858322",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_126925.jpg,0,0,2016-06-01 T23:59:59,CITI_126925,212_CITI_126925,db Bistro & Oyster Bar by Daniel Boulud,0,0,All,"- Not valid on eve of Public Holidays and Public Holidays.
- Offer valid when payment is made with Citibank Credit or Debit Card.
- Not valid on special menu days with other offers and promotions unless otherwise stated.
- *ULTIMA and Prestige Cardmembers must inform the restaurant at the Time of Booking if they will be paying by Citibank ULTIMA or Prestige cards.
- Marina Bay Sands reserves the right to make changes and modifications to the promotion with prior notice.
- Valid for dine-in only.
- General terms and conditions apply.",0,0,0,0,Dining,Not available,0,0
212_123587,212,Eat at Taipei,Eat at Taipei,10% off total bill with a min. spend of SGD80,10% off total bill with a min. spend of SGD80,0,"Addr: 133 New Bridge Road, #01-43/44 Chinatown Point; Postal: 059413; Coord: 1.285202, 103.844940|Addr: 2 Jurong East Central 1, #03-03/18 JCube; Postal: 609731; Coord: 1.333520, 103.740280|Addr: 1 Stadium Place, #01-35 Kallang Wave; Postal: 397628; Coord: 1.280094, 103.850952",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_123587.jpg,0,0,2015-12-31 T23:59:59,CITI_123587,212_CITI_123587,Eat at Taipei,0,0,All,"Not valid on eve of and on public holidays and special occasions (Valentine's Day, Mother's Day and Father's Day).",0,0,0,0,Dining,Not available,0,0
212_120893,212,"Edge, Pan Pacific Singapore","Edge, Pan Pacific Singapore"," Lunch: 10% off total bill (Mondays to Saturdays)"," Lunch: 10% off total bill (Mondays to Saturdays)",0,"Addr: 7 Raffles Boulevard; Postal: 039595; Coord: 1.291820, 103.858620",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_120893.jpg,0,0,2015-12-29 T23:59:59,CITI_120893,212_CITI_120893,"Edge, Pan Pacific Singapore",0,0,All,General terms and conditions apply.,0,0,0,0,Dining,Not available,0,0
212_126927,212,Flight Bar & Lounge,Flight Bar & Lounge,10% off total bill with minimum spend of SGD200,10% off total bill with minimum spend of SGD200,0,"Addr: 10 Bayfront Avenue, Marina Bay Sands, Sands SkyPark Tower 1 Level 57; Postal: 018956; Coord: 1.282275, 103.858322",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_126927.jpg,0,0,2016-06-01 T23:59:59,CITI_126927,212_CITI_126927,Flight Bar & Lounge,0,0,All,"- Not valid on eve of Public Holidays and Public Holidays.
- Offer valid when payment is made with Citibank Credit or Debit Card.
- Not valid on special menu days with other offers and promotions unless otherwise stated.
- Marina Bay Sands reserves the right to make changes and modifications to the promotion with prior notice.
- Valid for dine-in only.
- General terms and conditions apply.",0,0,0,0,Dining,Not available,0,0
212_123589,212,Fremantle Seafood Market,Fremantle Seafood Market,10% off total bill with a min. spend of SGD80,10% off total bill with a min. spend of SGD80,0,"Addr: 3E River Valley Road, #01-05/06 Traders' Market; Postal: 179024; Coord: 1.290668, 103.846207",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_123589.jpg,0,0,2015-12-31 T23:59:59,CITI_123589,212_CITI_123589,Fremantle Seafood Market,0,0,All,"Not valid on eve of and on public holidays and special occasions (Valentine's Day, Mother's Day and Father's Day).",0,0,0,0,Dining,Not available,0,0
212_92757,212,Gangnam Style Restaurant,Gangnam Style Restaurant,15% off on the food bill for Platinum cards and above,15% off on the food bill for Platinum cards and above,0,"Addr: 396 Upper Bukit Timah Road, The Rail Mall; Postal: 678048; Coord: 1.358335, 103.767670",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/,0,0,2015-12-31 T23:59:59,CITI_92757,212_CITI_92757,Gangnam Style Restaurant,0,0,All,Terms and Conditions Apply.,0,0,0,0,Dining,Not available,0,0
212_122537,212,"Grand Shanghai, Grand Copthorne Waterfront","Grand Shanghai, Grand Copthorne Waterfront",15% off a la carte orders,15% off a la carte orders,0,"Addr: 392 Havelock Road; Postal: 169663; Coord: 1.290300, 103.835175",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_122537.jpg,0,0,2015-12-31 T23:59:59,CITI_122537,212_CITI_122537,"Grand Shanghai, Grand Copthorne Waterfront",0,0,All,"- Not valid for functions, banquets or catering functions. 
- Not valid with other promotions, discount cards, promotional vouchers and in-house offer discount cards.",0,0,0,0,Dining,Not available,0,0
212_120879,212,"Gravity Bar, Carlton Hotel Singapore","Gravity Bar, Carlton Hotel Singapore",15% off total bill with minimum spend of SGD50,15% off total bill with minimum spend of SGD50,0,"Addr: 76 Bras Basah Road; Postal: 189558; Coord: 1.295621, 103.852707",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_120879.jpg,0,0,2015-12-31 T23:59:59,CITI_120879,212_CITI_120879,"Gravity Bar, Carlton Hotel Singapore",0,0,All,General terms and conditions apply.,0,0,0,0,Dining,Not available,0,0
212_120899,212,"Hai Tien Lo, Pan Pacific Singapore","Hai Tien Lo, Pan Pacific Singapore",10% off a la carte food bill (excluding takeaways and set menu),10% off a la carte food bill (excluding takeaways and set menu),0,"Addr: 7 Raffles Boulevard; Postal: 039595; Coord: 1.291820, 103.858620",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_120899.jpg,0,0,2015-12-29 T23:59:59,CITI_120899,212_CITI_120899,"Hai Tien Lo, Pan Pacific Singapore",0,0,All,General terms and conditions apply.,0,0,0,0,Dining,Not available,0,0
212_124895,212,Harley-Davidson®,Harley-Davidson®,10% off regularpriced apparel and accessories,10% off regularpriced apparel and accessories,0,"Addr: 253 Alexandra Road: Komoco Motorcycles Pte Ltd, 253 Alexandra Road #01-04; Postal: 159936; Coord: 1.292095, 103.810028|Addr: Takashimaya: Takashimaya Shopping Centre, Orchard Road, #B1-30; Postal: 238873; Coord: 1.307820, 103.796860|Addr: The Shoppes at Marina Bay Sands, #01-65; Postal: 018956; Coord: 1.283186, 103.860069",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_124895.jpg,0,0,2015-12-31 T23:59:59,CITI_124895,212_CITI_124895,Harley-Davidson®,0,0,All,Valid only for MotorClothes division.,0,0,0,0,Shopping,Not available,0,0
212_123591,212,Hot Stones Steak and Seafood,Hot Stones Steak and Seafood,10% off total bill with a min. spend of SGD80,10% off total bill with a min. spend of SGD80,0,"Addr: 3D River Valley Road, #01-06 Shophouse Row; Postal: 179023; Coord: 1.289943, 103.845711",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_123591.jpg,0,0,2015-12-31 T23:59:59,CITI_123591,212_CITI_123591,Hot Stones Steak and Seafood,0,0,All,"Not valid on eve of and on public holidays and special occasions (Valentine's Day, Mother's Day and Father's Day).",0,0,0,0,Dining,Not available,0,0
212_122541,212,"Hua Ting, Orchard Hotel","Hua Ting, Orchard Hotel",20% off total food bill for a la carte orders,20% off total food bill for a la carte orders,0,"Addr: 442 Orchard Road; Postal: 238879; Coord: 1.307644, 103.828537",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_122541.jpg,0,0,2015-12-31 T23:59:59,CITI_122541,212_CITI_122541,"Hua Ting, Orchard Hotel",0,0,All,"- Not valid for functions, banquets or catering functions. 
- Not valid with other promotions, discount cards, promotional vouchers and in-house offer discount cards.",0,0,0,0,Dining,Not available,0,0
212_126017,212,in ITALY Bar Ristorante,in ITALY Bar Ristorante,20% off total bill,20% off total bill,0,"Addr: 38 Craig Road; Postal: 089676; Coord: 1.278308, 103.841965",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_126017.jpg,0,0,2016-05-31 T23:59:59,CITI_126017,212_CITI_126017,in ITALY Bar Ristorante,0,0,All,"- Not applicable to alcoholic beverages.
- Not valid for dinner on Friday and Saturday.
- Not valid on the Eve of and on Public Holidays and other special occasions.
- Not valid for set lunch and other promotions.",0,0,0,0,Dining,Not available,0,0
212_120151,212,InterContinental Singapore,InterContinental Singapore,"Man Fu Yuan, Lobby Lounge and Victoria Bar","Man Fu Yuan, Lobby Lounge and Victoria Bar",0,"Addr: 80 Middle Road; Postal: 188966; Coord: 1.299430, 103.855667",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_120151.jpg,0,0,2015-12-31 T23:59:59,CITI_120151,212_CITI_120151,InterContinental Singapore,0,0,All,"- Offer valid when payment is made with a Citibank Credit or Debit card.
- Not valid with any other promotions, offers, discounts or privileges.
- Not valid on the eve of and on public holidays, and special occasions unless otherwise stated.
- Please call [phone] or email [email] for reservations or enquiries.",0,0,0,0,Dining,Not available,0,0
212_122545,212,"Intermezzo Bar, Orchard Hotel","Intermezzo Bar, Orchard Hotel",15% off house pour and beer,15% off house pour and beer,0,"Addr: 442 Orchard Road; Postal: 238879; Coord: 1.307644, 103.828537",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_122545.jpg,0,0,2015-12-31 T23:59:59,CITI_122545,212_CITI_122545,"Intermezzo Bar, Orchard Hotel",0,0,All,"- Not valid for functions, banquets or catering functions. 
- Not valid with other promotions, discount cards, promotional vouchers and in-house offer discount cards.",0,0,0,0,Dining,Not available,0,0
212_120875,212,Island Cuisine,Island Cuisine,10% off total bill,10% off total bill,0,"Addr: 80 Silosa Road; Postal: 098969; Coord: 1.258124, 103.811539",None,http://www.citiworldprivileges.com/sg/search/?ot_page=&country=SG&city=&offer_type=&offer_sub_type=&keyword=,http://www.citiworldprivileges.com/data/images/offer_details/desktop/offer_merc_image_120875.jpg,0,0,2016-02-29 T23:59:59,CITI_120875,212_CITI_120875,Island Cuisine,0,0,All,General terms and conditions apply.,0,0,0,0,Dining,Not available,0,0
